Date,Product,Category,Price,Quantity Sold,Total Sales
2024-04-12,Smartphone,Electronics,269.52,6.0,1617.12
2025-03-11,Football,Sports,100.06,3.0,300.18
2024-09-27,Cushion,Home,131.82,2.0,263.64
2024-04-16,Olive Oil,Grocery,16.19,5.0,80.95
2024-03-12,T-Shirt,Clothing,136.08,3.0,408.24
2024-01-21,Yoga Mat,Sports,231.56,8.0,1852.48
2025-09-06,Vacuum,Home,410.84,10.0,4108.4
2024-05-01,Jacket,Clothing,101.08,3.0,303.24
2025-04-11,Sneakers,Clothing,100.16,2.0,200.32
2024-08-02,Lamp,Home,333.09,5.0,1665.45
2024-11-26,Cushion,Home,254.27,7.0,1779.89
2025-04-03,Cushion,Home,53.08,6.0,318.48
2024-03-28,Yoga Mat,Sports,204.98,6.0,1229.88
2025-01-07,Tea,Grocery,8.89,2.0,17.78
2024-04-09,Blender,Home,199.72,4.0,798.88
2024-05-10,Smartphone,Electronics,377.04,9.0,3393.36
2024-11-04,Laptop,Electronics,748.88,7.0,5242.16
2024-12-09,Football,Sports,59.28,11.0,652.08
2025-05-06,Vacuum,Home,280.84,8.0,2246.72
2025-02-17,Headphones,Electronics,631.1,3.0,1893.3
2025-01-20,Sneakers,Clothing,44.88,2.0,89.76
2024-07-10,Cushion,Home,-214.18,3.0,-642.54
2024-10-03,Yoga Mat,Sports,94.25,4.0,377.0
2024-06-09,Football,Sports,95.1,5.0,475.5
2025-04-04,Jacket,Clothing,45.52,,
2024-11-09,Jacket,Clothing,93.52,4.0,374.08
2024-01-22,Yoga Mat,Sports,23.14,3.0,69.42
2024-09-09,Tennis Racket,Sports,233.48,8.0,1867.84
2025-07-14,Pasta,Grocery,25.63,2.0,51.26
2025-04-19,,Clothing,53.71,1.0,53.71
2024-02-28,Smartphone,Electronics,390.54,4.0,1562.16
2025-05-25,Smartwatch,Electronics,315.89,5.0,1579.45
2025-04-20,Olive Oil,Grocery,5.86,4.0,23.44
2024-07-08,Yoga Mat,Sports,198.41,3.0,595.23
2025-07-16,Dumbbell,Sports,200.85,4.0,803.4
2025-07-20,Blender,Home,100.48,8.0,803.84
2024-08-31,Pasta,Grocery,24.53,2.0,49.06
2025-05-19,Tennis Racket,Sports,211.37,2.0,422.74
2024-05-10,Tennis Racket,Sports,89.86,2.0,179.72
2025-04-29,Jacket,Clothing,40.83,7.0,285.81
2025-10-08,Tea,Grocery,10.43,6.0,62.58
2024-01-21,Olive Oil,Grocery,28.45,7.0,199.15
2024-06-15,Vacuum,Home,384.26,6.0,2305.56
2024-09-30,Football,Sports,98.11,7.0,686.77
2025-01-22,Coffee,Grocery,33.89,6.0,203.34
2025-08-23,Jeans,Clothing,39.17,4.0,156.68
2024-11-11,Laptop,Electronics,189.31,2.0,378.62
2024-01-14,T-Shirt,Clothing,107.18,3.0,321.54
2024-08-29,Blender,Home,374.97,4.0,1499.88
2024-12-11,Vacuum,Home,136.35,7.0,954.45
2025-07-18,,Grocery,26.3,,
2024-12-05,T-Shirt,Clothing,70.78,3.0,212.34
2024-04-01,Jacket,Clothing,85.87,2.0,171.74
2025-01-01,Jacket,Clothing,138.96,6.0,833.76
2025-03-30,Laptop,Electronics,426.35,3.0,1279.05
2025-03-03,Olive Oil,Grocery,7.1,5.0,35.5
2025-05-23,Smartphone,Electronics,1020.6,9.0,9185.4
2024-02-04,Tea,Grocery,15.05,6.0,90.3
2024-07-24,Blender,Home,14.31,6.0,85.86
2024-03-21,Olive Oil,Grocery,20.88,9.0,187.92
2025-07-15,T-Shirt,Clothing,85.99,4.0,343.96
2025-01-22,Tennis Racket,Sports,18.72,9.0,168.48
2024-01-02,Headphones,Electronics,903.79,2.0,1807.58
2025-01-24,Coffee,Grocery,12.99,10.0,129.9
2025-07-19,Headphones,Electronics,180.52,6.0,1083.12
2024-04-15,Tennis Racket,Sports,116.3,9.0,1046.7
2025-04-21,Jeans,Clothing,71.08,4.0,284.32
2025-02-05,Lamp,Home,209.67,1.0,209.67
2025-07-09,Coffee,Grocery,10.32,6.0,61.92
2024-06-10,Lamp,Home,124.08,8.0,992.64
2024-07-20,Tea,Grocery,16.44,6.0,98.64
2024-09-26,Olive Oil,Grocery,24.15,2.0,48.3
2024-09-27,Headphones,Electronics,845.5,3.0,2536.5
2025-03-31,Cushion,Home,300.79,5.0,1503.95
2025-04-06,Lamp,Home,267.43,3.0,802.29
2024-09-08,Yoga Mat,Sports,147.62,3.0,442.86
2024-10-22,Dumbbell,Sports,108.78,5.0,543.9
2024-12-03,Blender,Home,242.79,6.0,1456.74
2024-02-22,Cushion,Home,288.42,5.0,1442.1
2024-08-04,Headphones,Electronics,77.79,3.0,233.37
2024-07-06,Lamp,Home,169.65,5.0,848.25
2025-01-14,Sneakers,Clothing,65.44,3.0,196.32
