Date,Car_Company,Stock_Price,Market_Cap,Daily_Change_%,Volume_Traded
2023-01-01 00:00:00.000000000,Audi,294.96,956544.9,1.73,455485.0
2023-01-01 14:37:55.896580483,Tata,453.96,737770.85,,339130.0
2023-01-02 05:15:51.793160967,,306.67,353898.16,-2.5,349103.0
2023-01-02 19:53:47.689741451,,178.62,297239.05,,265179.0
2023-01-03 10:31:43.586321934,,,350353.53,0.72,110767.0
,Hyundai,718.13,774878.88,3.33,434961.0
2023-01-04 15:47:35.379482902,Mahindra,349.18,661709.24,4.06,
2023-01-05 06:25:31.276063386,Mahindra,578.19,186010.37,-4.88,53975.0
2023-01-05 21:03:27.172643869,Audi,779.96,174935.23,1.74,155226.0
2023-01-06 11:41:23.069224353,Honda,1051.07,99297.25,-4.48,419841.0
2023-01-07 02:19:18.965804837,Ford,107.0,660642.42,0.49,439166.0
2023-01-07 16:57:14.862385321,Audi,1209.15,764608.29,-2.12,492818.0
2023-01-08 07:35:10.758965804,Ford,960.46,265781.38,-1.93,57396.0
2023-01-08 22:13:06.655546288,,168.55,21924.02,-1.47,493443.0
2023-01-09 12:51:02.552126772,Hyundai,1316.69,83089.5,1.21,119920.0
2023-01-10 03:28:58.448707256,Mahindra,1385.26,967892.17,-1.66,407547.0
2023-01-10 18:06:54.345287739,Tata,138.56,296149.33,2.33,195999.0
2023-01-11 08:44:50.241868223,Hyundai,,769453.92,-0.95,87226.0
2023-01-11 23:22:46.138448707,Hyundai,1218.99,625038.91,-4.32,
2023-01-12 14:00:42.035029191,Ford,1134.98,,2.84,64014.0
2023-01-13 04:38:37.931609674,BMW,317.56,206481.57,-2.14,40346.0
2023-01-13 19:16:33.828190158,Mahindra,353.56,122265.03,-0.67,71411.0
2023-01-14 09:54:29.724770642,Honda,587.18,615397.96,1.85,186550.0
2023-01-15 00:32:25.621351126,Hyundai,752.56,774859.15,-1.68,144326.0
2023-01-15 15:10:21.517931609,Tata,946.47,644260.35,-4.43,187806.0
2023-01-16 05:48:17.414512093,BMW,584.92,530771.83,-1.26,422837.0
2023-01-16 20:26:13.311092577,BMW,720.68,42909.27,4.44,339585.0
2023-01-17 11:04:09.207673060,,1133.83,968520.29,1.42,47121.0
2023-01-18 01:42:05.104253544,Hyundai,,798915.48,1.71,213490.0
2023-01-18 16:20:01.000834028,,416.03,,1.32,323341.0
2023-01-19 06:57:56.897414512,Mahindra,1084.36,979990.36,-3.01,85577.0
2023-01-19 21:35:52.793994995,Toyota,1348.05,602279.71,-0.82,357778.0
2023-01-20 12:13:48.690575479,Tata,791.93,582840.24,2.51,250106.0
,Honda,,748325.11,-3.99,436647.0
